name,email,division
User 10,[email],BST
User 11,[email],AME
User 12,[email],DSC
User 12,[email],DSC
User 13,[email],PS
User 14,[email],EP
User 15,[email],AME
User 16,[email],BST
User 17,[email],EP
User 18,[email],EP
User 19,[email],AME
User 20,[email],DSC
User 21,[email],AME
User 22,[email],DSC
User 23,[email],BST
User 24,[email],BST
User 24,[email],BST
User 25,[email],BST
User 26,[email],DSC
User 27,[email],EP
User 28,[email],DSC
User 29,[email],AME
Elliott Phillips,[email],AME
